pid,laddr,raddr,status
0,127.0.0.1@8080,127.0.0.1@59857,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59802,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59787,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59800,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59794,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59779,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59853,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59845,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59874,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59796,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59790,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59839,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59782,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59831,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59841,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59786,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59835,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59778,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59837,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59781,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59825,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59876,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59821,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59833,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59813,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59847,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59872,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59829,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59809,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59817,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59812,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59868,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59808,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59851,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59864,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59858,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59843,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59801,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59860,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59854,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59852,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59846,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59797,TIME_WAIT
0,127.0.0.1@20121,127.0.0.1@59772,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59875,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59850,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59842,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59785,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59823,TIME_WAIT
0,127.0.0.1@20121,127.0.0.1@59767,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59805,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59834,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59788,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59819,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59826,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59811,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59856,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59848,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59877,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59793,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59822,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59827,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59871,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59814,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59863,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59844,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59873,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59838,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59789,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59818,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59830,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59867,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59810,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59815,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59859,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59840,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59870,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59792,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59862,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59784,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59807,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59799,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59780,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59824,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59836,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59865,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59803,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59816,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59795,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59832,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59861,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59806,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59855,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59798,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59783,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59828,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59866,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59820,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59849,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59869,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59791,TIME_WAIT
0,127.0.0.1@8080,127.0.0.1@59804,TIME_WAIT
8672,192.168.0.10@59747,54.230.143.28@443,CLOSE_WAIT
8672,192.168.0.10@59760,54.193.8.64@443,CLOSE_WAIT
8672,192.168.0.10@59739,54.239.17.80@443,CLOSE_WAIT
8672,192.168.0.10@59705,69.147.88.7@443,CLOSE_WAIT
8672,192.168.0.10@59749,54.230.143.28@443,CLOSE_WAIT
8672,192.168.0.10@59720,54.239.17.113@443,CLOSE_WAIT
8672,192.168.0.10@59746,54.230.143.28@443,CLOSE_WAIT
8672,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59717,2001:4998:44:6000::1000@443,ESTABLISHED
8672,192.168.0.10@59709,98.137.170.33@443,CLOSE_WAIT
8672,192.168.0.10@59718,54.239.17.113@443,CLOSE_WAIT
8672,192.168.0.10@59741,54.239.17.80@443,CLOSE_WAIT
8672,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59711,2001:4998:18:800::4003@443,CLOSE_WAIT
8672,192.168.0.10@59737,23.197.99.245@443,CLOSE_WAIT
8672,192.168.0.10@59754,52.94.208.73@443,CLOSE_WAIT
8672,192.168.0.10@59758,162.208.20.184@443,CLOSE_WAIT
8672,192.168.0.10@59724,149.174.66.134@443,ESTABLISHED
8672,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59716,2001:4998:c:293f::7000@443,ESTABLISHED
8672,192.168.0.10@59722,54.230.139.58@443,CLOSE_WAIT
8672,192.168.0.10@59731,104.96.98.228@443,CLOSE_WAIT
8672,192.168.0.10@59719,54.239.17.113@443,CLOSE_WAIT
8672,192.168.0.10@59723,149.174.66.134@443,ESTABLISHED
8672,192.168.0.10@59743,54.192.147.229@443,CLOSE_WAIT
8672,192.168.0.10@59735,169.44.162.192@443,CLOSE_WAIT
8672,192.168.0.10@59745,54.230.143.28@443,CLOSE_WAIT
8672,192.168.0.10@59707,98.138.4.253@443,ESTABLISHED
8672,192.168.0.10@59710,98.137.170.33@443,ESTABLISHED
8672,192.168.0.10@59742,54.192.147.229@443,CLOSE_WAIT
8672,192.168.0.10@59587,52.3.17.42@443,ESTABLISHED
8672,192.168.0.10@59740,54.239.17.80@443,CLOSE_WAIT
8672,192.168.0.10@59751,52.94.208.73@443,CLOSE_WAIT
8672,192.168.0.10@59752,52.94.208.73@443,CLOSE_WAIT
8672,192.168.0.10@59738,54.239.17.80@443,CLOSE_WAIT
8672,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59713,2001:4998:c:e33::b000@443,CLOSE_WAIT
8672,192.168.0.10@59729,104.96.98.228@443,CLOSE_WAIT
8672,192.168.0.10@59736,23.197.99.245@443,CLOSE_WAIT
8672,192.168.0.10@59750,54.230.143.28@443,CLOSE_WAIT
8672,192.168.0.10@59748,54.230.143.28@443,CLOSE_WAIT
8672,192.168.0.10@59728,52.73.242.248@443,CLOSE_WAIT
8672,192.168.0.10@59721,54.230.139.58@443,CLOSE_WAIT
8672,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59704,2001:4998:44:6000::1000@443,CLOSE_WAIT
8672,192.168.0.10@59726,12.129.210.52@443,ESTABLISHED
8672,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59703,2001:4998:44:6000::1000@443,ESTABLISHED
8672,192.168.0.10@59753,52.94.208.73@443,CLOSE_WAIT
8672,192.168.0.10@59730,104.96.98.228@443,CLOSE_WAIT
8672,192.168.0.10@59757,162.208.20.184@443,CLOSE_WAIT
8672,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59715,2001:4998:c:293f::7000@443,CLOSE_WAIT
8672,192.168.0.10@59727,52.73.242.248@443,CLOSE_WAIT
8672,192.168.0.10@59725,12.129.210.52@443,ESTABLISHED
8672,192.168.0.10@59759,74.6.34.27@443,CLOSE_WAIT
8672,192.168.0.10@59756,162.208.20.184@443,CLOSE_WAIT
8672,192.168.0.10@59734,169.44.162.192@443,CLOSE_WAIT
8672,192.168.0.10@59706,98.138.4.253@443,ESTABLISHED
8672,192.168.0.10@59755,52.94.208.73@443,CLOSE_WAIT
8672,192.168.0.10@59744,54.192.147.229@443,CLOSE_WAIT
8672,192.168.0.10@59708,98.137.170.33@443,CLOSE_WAIT
3580,127.0.0.1@49686,127.0.0.1@49687,ESTABLISHED
3580,127.0.0.1@49701,127.0.0.1@49702,ESTABLISHED
3580,127.0.0.1@49702,127.0.0.1@49701,ESTABLISHED
3580,127.0.0.1@49668,127.0.0.1@49669,ESTABLISHED
3580,127.0.0.1@49682,127.0.0.1@49681,ESTABLISHED
3580,127.0.0.1@49714,127.0.0.1@49713,ESTABLISHED
3580,127.0.0.1@49669,127.0.0.1@49668,ESTABLISHED
3580,127.0.0.1@49705,127.0.0.1@49706,ESTABLISHED
3580,127.0.0.1@49712,127.0.0.1@49711,ESTABLISHED
3580,127.0.0.1@49715,127.0.0.1@49716,ESTABLISHED
3580,127.0.0.1@49695,127.0.0.1@49696,ESTABLISHED
3580,127.0.0.1@49706,127.0.0.1@49705,ESTABLISHED
3580,127.0.0.1@49670,127.0.0.1@49671,ESTABLISHED
3580,127.0.0.1@49693,127.0.0.1@49692,ESTABLISHED
3580,127.0.0.1@49690,127.0.0.1@49691,ESTABLISHED
3580,127.0.0.1@49689,127.0.0.1@49688,ESTABLISHED
3580,127.0.0.1@49698,127.0.0.1@49697,ESTABLISHED
3580,127.0.0.1@49711,127.0.0.1@49712,ESTABLISHED
3580,127.0.0.1@49775,127.0.0.1@49776,ESTABLISHED
3580,127.0.0.1@49707,127.0.0.1@49708,ESTABLISHED
3580,127.0.0.1@49703,127.0.0.1@49704,ESTABLISHED
3580,127.0.0.1@49697,127.0.0.1@49698,ESTABLISHED
3580,127.0.0.1@49713,127.0.0.1@49714,ESTABLISHED
3580,127.0.0.1@49708,127.0.0.1@49707,ESTABLISHED
3580,127.0.0.1@49716,127.0.0.1@49715,ESTABLISHED
3580,127.0.0.1@49710,127.0.0.1@49709,ESTABLISHED
3580,127.0.0.1@49692,127.0.0.1@49693,ESTABLISHED
3580,127.0.0.1@49696,127.0.0.1@49695,ESTABLISHED
3580,127.0.0.1@49704,127.0.0.1@49703,ESTABLISHED
3580,127.0.0.1@49700,127.0.0.1@49699,ESTABLISHED
3580,127.0.0.1@49671,127.0.0.1@49670,ESTABLISHED
3580,127.0.0.1@49691,127.0.0.1@49690,ESTABLISHED
3580,127.0.0.1@49688,127.0.0.1@49689,ESTABLISHED
3580,127.0.0.1@49681,127.0.0.1@49682,ESTABLISHED
3580,127.0.0.1@49687,127.0.0.1@49686,ESTABLISHED
3580,127.0.0.1@49709,127.0.0.1@49710,ESTABLISHED
3580,127.0.0.1@49776,127.0.0.1@49775,ESTABLISHED
3580,127.0.0.1@49699,127.0.0.1@49700,ESTABLISHED
2932,192.168.0.10@59294,23.197.50.187@80,CLOSE_WAIT
2932,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59579,2001:559:19:6088::31d@443,CLOSE_WAIT
2932,192.168.0.10@59354,23.197.50.187@80,CLOSE_WAIT
2932,192.168.0.10@59352,23.197.50.187@80,CLOSE_WAIT
2932,192.168.0.10@58937,23.197.50.186@80,CLOSE_WAIT
2932,192.168.0.10@59355,23.197.50.187@80,CLOSE_WAIT
2932,192.168.0.10@59324,184.25.204.66@80,CLOSE_WAIT
2932,192.168.0.10@59322,184.25.204.66@80,CLOSE_WAIT
2932,192.168.0.10@59321,184.25.204.66@80,CLOSE_WAIT
2932,192.168.0.10@59295,23.197.50.187@80,CLOSE_WAIT
2932,192.168.0.10@59298,23.197.50.187@80,CLOSE_WAIT
2932,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59318,2001:559:19:608c::31d@443,CLOSE_WAIT
2932,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59761,2001:559:19:608c::31d@443,ESTABLISHED
2932,192.168.0.10@59206,184.25.204.66@80,CLOSE_WAIT
2932,192.168.0.10@55967,23.197.50.186@80,CLOSE_WAIT
2932,192.168.0.10@59323,184.25.204.66@80,CLOSE_WAIT
2932,192.168.0.10@59559,23.197.50.187@80,CLOSE_WAIT
2932,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59308,2001:559:19:608c::31d@443,CLOSE_WAIT
2932,192.168.0.10@59560,23.197.50.187@80,CLOSE_WAIT
2932,192.168.0.10@59144,23.197.50.186@80,CLOSE_WAIT
2932,192.168.0.10@59293,23.197.50.187@80,CLOSE_WAIT
2932,2601:646:8981:3af0:1ce3:d3eb:558:9e28@59496,2001:559:19:6088::31d@443,CLOSE_WAIT
2932,192.168.0.10@55960,23.197.50.186@80,CLOSE_WAIT
2932,192.168.0.10@59351,23.197.50.187@80,CLOSE_WAIT
2932,192.168.0.10@59561,23.197.50.187@80,CLOSE_WAIT
2932,2601:646:8981:3af0:1ce3:d3eb:558:9e28@55451,2001:559:19:608c::31d@443,CLOSE_WAIT
12584,127.0.0.1@65001,127.0.0.1@55340,ESTABLISHED
12584,127.0.0.1@55340,127.0.0.1@65001,ESTABLISHED
13680,192.168.0.10@59492,203.104.142.52@80,CLOSE_WAIT
13680,192.168.0.10@59486,203.104.142.91@443,CLOSE_WAIT
3128,192.168.0.10@59776,64.4.54.254@443,ESTABLISHED
3128,192.168.0.10@59775,64.4.54.253@443,ESTABLISHED
7828,127.0.0.1@49154,127.0.0.1@55363,ESTABLISHED
5232,192.168.0.10@55334,131.253.34.238@443,ESTABLISHED
4720,192.168.0.10@55259,23.197.96.212@443,CLOSE_WAIT
8568,127.0.0.1@59687,127.0.0.1@59878,ESTABLISHED
8928,127.0.0.1@59878,127.0.0.1@59687,ESTABLISHED
3228,127.0.0.1@55363,127.0.0.1@49154,ESTABLISHED
1488,192.168.0.10@55320,131.253.34.248@443,ESTABLISHED
